"","county","industry","medium","injury_type","injury_date","death","injuries"
"334","台南市","營造業","施工架","墜落、滾落",2017-02-02,1,0
"335","台北市","營造業","其他","墜落、滾落",2017-02-05,1,0
"336","屏東縣","不動產業","施工架","墜落、滾落",2017-02-06,1,0
"337","台南市","製造業","其他","被夾、被捲",2017-02-08,1,0
"338","彰化縣","用水供應及汙染整治業","堆高機","被撞",2017-02-08,1,0
"339","新北市","營造業","屋頂、屋架、樑","墜落、滾落",2017-02-10,1,0
"340","新竹縣","製造業","其他","被夾、被捲",2017-02-14,1,0
"341","新北市","營造業","開口部分","墜落、滾落",2017-02-15,1,0
"342","中科","營造業","梯子等","墜落、滾落",2017-02-18,1,0
"343","新竹縣","製造業","升降機、提升機","墜落、滾落",2017-02-24,1,0
"344","彰化縣","營造業","屋頂、屋架、樑","墜落、滾落",2017-02-24,1,0
"345","彰化縣","營造業","營建物","物體倒塌、崩塌",2017-02-25,1,0
"346","高雄市","其他服務業","工作臺、踏板","墜落、滾落",2017-02-25,1,0
"347","台南市","營造業","營建物","墜落、滾落",2017-02-27,1,0
"348","台中市","支援服務業","待查","待查",2017-02-27,1,0
"349","台中市","營造業","施工架","墜落、滾落",2017-02-28,1,0
"350","台北市","營造業","屋頂、屋架、樑","墜落、滾落",2017-03-01,1,0
"351","台中市","營造業","屋頂、屋架、樑","墜落、滾落",2017-03-02,1,0
"352","新北市","營造業","梯子等","墜落、滾落",2017-03-02,1,0
"353","花蓮縣","製造業","其他動力機械","被夾、被捲",2017-03-03,1,0
"354","苗栗縣","用水供應及汙染整治業","汙水","溺斃",2017-03-04,1,0
"355","桃園市","製造業","捲布機","被夾、被捲",2017-03-06,1,0
"356","雲林縣","製造業","可燃性氣體","爆炸",2017-03-06,0,4
"357","台中市","製造業","油壓機機件","物體飛落",2017-03-09,1,0
"358","台南市","營造業","打樁機","物體飛落",2017-03-11,1,0
"359","新北市","營造業","其他","被撞",2017-03-12,1,0
"360","宜蘭縣","營造業","梯子等","墜落、滾落",2017-03-14,1,0
"361","高雄市","營造業","屋頂、屋架、樑","墜落、滾落",2017-03-15,1,0
"362","宜蘭縣","製造業","開口部分","墜落、滾落",2017-03-16,1,0
"363","高雄市","營造業","可燃性氣體","火災",2017-03-17,1,3
"364","屏東縣","營造業","有害物-甲苯、二甲苯等","與有害物等之接觸",2017-03-17,0,3
"365","高雄市","電力及燃氣供應業","開口部分","墜落、滾落",2017-03-18,1,0
"366","桃園市","營造業","施工架","墜落、滾落",2017-03-18,1,0
"367","台東縣","公共行政及國防；強制性社會安全","其他(邊坡)","墜落、滾落",2017-03-19,1,0
"368","新北市","營造業","營建物","物體倒塌、崩塌",2017-03-20,1,0
"369","台北市","營造業","起重機","物體飛落",2017-03-21,1,0
"370","高雄市","營造業","其他(挖土機)","墜落、滾落",2017-03-22,1,0
"371","高雄市","營造業","梯子等","墜落、滾落",2017-03-23,1,0
"372","台南市","製造業","屋頂、屋架、樑","墜落、滾落",2017-03-23,1,0
"373","新竹縣","營造業","工作台、踏板","墜落、滾落",2017-03-26,1,0
"374","基隆市","營造業","營建物","物體倒塌、崩塌",2017-03-27,2,1
"375","台南市","製造業","滾軋機","被夾、被捲",2017-03-28,1,0
"376","台中市","製造業","移動梯","墜落、滾落",2017-03-28,1,0
"377","中科","營造業","營建物","物體倒塌、崩塌",2017-03-30,1,0
"378","新北市","電力及燃氣供應業","鐵塔","墜落、滾落",2017-03-30,1,0
"379","桃園市","製造業","射出成型機","被夾、被捲",2017-03-30,1,0
"380","高雄市","電力及燃氣供應業","輸配線電路","感電",2017-04-02,1,0
"381","桃園市","運輸及倉儲業","開口部分","墜落、滾落",2017-04-04,1,0
"382","桃園市","營造業","土砂、岩石","物體倒塌、崩塌",2017-04-03,1,0
"383","桃園市","其他服務業","吊掛鉤具","墜落、滾落",2017-04-05,1,0
"384","宜蘭縣","製造業","油壓沖孔機","物體破裂",2017-04-06,1,0
"385","新北市","營造業","梯子等","墜落、滾落",2017-04-10,1,0
"386","宜蘭縣","公共行政及國防；強制性社會安全","其他","墜落、滾落",2017-04-10,1,0
"387","台中市","營造業","梯子等","墜落、滾落",2017-04-10,1,0
"388","桃園市","製造業","用具","物體倒塌、崩塌",2017-04-11,1,0
"389","台南市","營造業","營建物","物體倒塌、崩塌",2017-04-12,1,0
"390","高雄市","營造業","開口部分","墜落、滾落",2017-04-13,1,0
"391","桃園市","營造業","開口部分","墜落、滾落",2017-04-13,1,0
"392","台中市","專業、科學及技術服務業","屋頂、屋架、樑(採光浪板)","墜落、滾落",2017-04-14,1,0
"393","高雄市","製造業","易燃液體","火災",2017-04-15,2,0
"394","台南市","農、林、漁、牧業","牛","被撞",2017-04-15,1,0
"395","台中市","營造業","施工架","墜落、滾落",2017-04-17,1,0
"396","嘉義縣","營造業","施工架","墜落、滾落",2017-04-18,1,0
"397","桃園市","支援服務業","其他媒介物","物體倒塌、崩塌",2017-04-18,1,0
"398","屏東縣","製造業","通路","墜落、滾落",2017-04-20,1,0
"399","新北市","營造業","營建物","物體飛落",2017-04-24,1,0
"400","高雄市","製造業","硫化氫","與有害物等之接觸",2017-04-24,1,2
"401","新竹縣","農、林、漁、牧業","立木","物體飛落",2017-04-25,1,0
"402","高雄市","其他服務業","車輛","物體飛落",2017-04-25,1,0
"403","台南市","製造業","堆高機","衝撞",2017-04-27,1,0
"404","台北市","其他服務業","開口部分","墜落、滾落",2017-04-28,1,0
"405","台中市","營造業","可燃性氣體","火災",2017-04-29,0,3
"406","雲林縣","製造業","浪板","墜落、滾落",2017-04-29,1,0
"407","台南市","製造業","易燃性液體","火災",2017-04-30,1,0
"408","桃園市","用水供應及汙染整治業","其他媒介物","墜落、滾落",2017-05-02,1,0
"409","彰化縣","製造業","操紙機","被撞",2017-05-03,1,0
"410","花蓮縣","公共行政及國防；強制性社會安全","移動式起重機","物體飛落",2017-05-05,1,0
"411","花蓮縣","農、林、漁、牧業","曳引機","被撞",2017-05-05,1,0
"412","新北市","公共行政及國防；強制性社會安全","汽車、公共汽車","公路交通事故",2017-05-07,2,0
"413","桃園市","製造業","升降機","被夾、被捲",2017-05-09,1,0
"414","桃園市","製造業","固定式起重機","墜落、滾落",2017-05-10,1,0
"415","嘉義縣","營造業","高低溫環境","與高溫、低溫之接觸",2017-05-12,1,0
"416","花蓮縣","製造業","其他材料(石膏)","墜落、滾落",2017-05-13,2,0
"417","彰化縣","營造業","屋頂、屋架、樑","墜落、滾落",2017-05-15,1,0
"418","高雄市","營造業","其他","火災",2017-05-15,1,12
"419","雲林縣","製造業","其他","其他",2017-05-19,0,4
"420","花蓮縣","營造業","開口部分","被撞",2017-05-20,1,0
"421","台北市","營造業","開口部分","墜落、滾落",2017-05-20,1,0
"422","台中市","營造業","手工具","被刺、割、擦傷",2017-05-23,1,0
"423","高雄市","批發及零售業","車輛","物體倒塌、崩塌",2017-05-24,1,0
"424","南投縣","營造業","梯子等","墜落、滾落",2017-05-24,1,0
"425","高雄市","營造業","開口部分","墜落、滾落",2017-05-27,1,0
"426","彰化縣","營造業","梯子等","墜落、滾落",2017-05-29,1,0
"427","桃園市","製造業","採光罩","墜落、滾落",2017-05-31,1,0
"428","台中市","營造業","屋頂、屋架、樑","墜落、滾落",2017-06-05,1,0
"429","台北市","資訊及通訊傳播業","其他電器設備(冷氣室外機)","感電",2017-06-05,1,0
"430","新北市","製造業","混凝土車","墜落、滾落",2017-06-06,1,0
"431","新北市","營造業","施工架","墜落、滾落",2017-06-06,1,0
"432","花蓮縣","農、林、漁、牧業","卡車","被撞",2017-06-07,1,0
"433","嘉義縣","製造業","塑膠袋","物體倒塌、崩塌",2017-06-07,1,1
"434","屏東縣","用水供應及汙染整治業","通路","跌倒",2017-06-07,1,0
"435","台南市","製造業","開口部分","墜落、滾落",2017-06-08,1,0
"436","高雄市","不動產業","梯子等","墜落、滾落",2017-06-09,1,0
"437","新竹縣","農、林、漁、牧業","挖土機","墜落、滾落",2017-06-10,1,0
"438","高雄市","營造業","電弧熔接","感電",2017-06-12,1,0
"439","高雄市","製造業","工作台","墜落、滾落",2017-06-13,1,0
"440","嘉義縣","農、林、漁、牧業","堆高機","其他",2017-06-13,1,0
"441","高雄市","製造業","施工架","墜落、滾落",2017-06-13,1,0
"442","高雄市","其他服務業","樹枝","墜落、滾落",2017-06-14,1,0
"443","高雄市","製造業","鋼胚","物體倒塌、崩塌",2017-06-14,1,0
"444","新北市","其他服務業","PVC磚","物體飛落",2017-06-14,1,0
"445","宜蘭縣","營造業","輸配電線路","感電",2017-06-16,1,0
"446","雲林縣","專業、科學及技術服務業","移動梯","墜落、滾落",2017-06-19,1,0
"447","台南市","製造業","金屬材料","物體倒塌、崩塌",2017-06-20,1,0
"448","苗栗縣","營造業","屋頂、屋架、樑","墜落、滾落",2017-06-20,1,0
"449","高雄市","製造業","待查","待查",2017-06-22,1,0
"450","新竹縣","製造業","屋頂、屋架、樑","墜落、滾落",2017-06-22,1,0
"451","雲林縣","營造業","動力鏟類設備(挖土機)","溺斃",2017-06-22,1,0
"452","高雄市","營造業","施工架","墜落、滾落",2017-06-22,1,0
"453","嘉義縣","營造業","移動式起重機","墜落、滾落",2017-06-23,1,0
"454","高雄市","營造業","屋頂、屋架、樑","墜落、滾落",2017-06-23,1,0
"455","桃園市","其他服務業","移動式起重機搭乘設備","墜落、滾落",2017-06-23,1,0
"456","桃園市","支援服務業","其他","物體倒塌、崩塌",2017-06-24,1,0
"457","桃園市","製造業","基座H鋼","物體倒塌、崩塌",2017-06-24,1,0
"458","台中市","營造業","金屬材料","被刺、割、擦傷",2017-06-24,1,0
"459","宜蘭縣","製造業","硫化氫","與有害物等之接觸",2017-06-26,4,1
"460","新竹縣","製造業","罩子","感電",2017-06-26,1,0
"461","台中市","製造業","移動梯","墜落、滾落",2017-06-27,1,0
"462","高雄市","營造業","屋頂、屋架、樑","墜落、滾落",2017-06-28,1,0
"463","彰化縣","批發及零售業","營建物","墜落、滾落",2017-06-28,1,0
"464","新北市","營造業","施工架","墜落、滾落",2017-06-29,1,0
"465","台南市","製造業","採光罩","墜落、滾落",2017-06-30,1,0
"466","桃園市","製造業","塑膠浪板","墜落、滾落",2017-06-30,1,0
"467","高雄市","運輸及倉儲業","艙蓋板","物體飛落",2017-07-03,1,0
"468","台南市","製造業","鑽床","被夾、被捲",2017-07-03,1,0
"469","桃園市","製造業","輸送帶","被夾、被捲",2017-07-04,1,0
"470","新北市","營造業","屋頂、屋架、樑","墜落、滾落",2017-07-04,1,0
"471","高雄市","電力及燃氣供應業","營建物","物體飛落",2017-07-06,1,1
"472","桃園市","不動產業","開口部分","墜落、滾落",2017-07-07,1,0
"473","桃園市","製造業","開口部分","墜落、滾落",2017-07-08,1,0
"474","嘉義縣","農、林、漁、牧業","水","溺斃",2017-07-08,1,0
"475","桃園市","營造業","開口部分","墜落、滾落",2017-07-10,1,0
"476","台南市","批發及零售業","其他(螺旋葉片)","被夾、被捲",2017-07-10,1,0
"477","台南市","營造業","屋頂、屋架、樑","墜落、滾落",2017-07-11,1,0
"478","新北市","營造業","開口部分","墜落、滾落",2017-07-12,1,0
"479","新竹縣","營造業","施工架","墜落、滾落",2017-07-14,1,0
"480","台北市","營造業","電","感電",2017-07-14,1,0
"481","苗栗縣","營造業","屋頂、屋架、樑","墜落、滾落",2017-07-14,1,0
"482","台北市","專業、科學及技術服務業","輸配電路線","感電",2017-07-15,1,0
"483","彰化縣","製造業","TY-209成型機","被夾、被捲",2017-07-18,1,0
"484","高雄市","營造業","輸配電線路","感電",2017-07-18,1,0
"485","彰化縣","營造業","移動梯","墜落、滾落",2017-07-18,1,0
"486","台南市","營造業","卡車","墜落、滾落",2017-07-18,1,0
"487","屏東縣","農、林、漁、牧業","其他媒介物(虎頭蜂)","其他",2017-07-19,1,0
"488","台南市","製造業","採光罩","墜落、滾落",2017-07-20,1,0
"489","高雄市","營造業","營建物","墜落、滾落",2017-07-20,1,0
"490","台北市","營造業","待查","待查",2017-07-20,1,0
"491","彰化縣","製造業","屋頂、屋架、樑","墜落、滾落",2017-07-21,1,0
"492","雲林縣","營造業","電弧熔接","感電",2017-07-22,1,0
"493","台南市","營造業","施工架","墜落、滾落",2017-07-22,1,0
"494","台北市","營造業","施工架","墜落、滾落",2017-07-23,1,0
"495","嘉義縣","電力及燃氣供應業","屋頂、屋架、樑","墜落、滾落",2017-07-24,1,0
"496","中科","營造業","電力設備","物體倒塌、崩塌",2017-07-25,1,0
"497","高雄市","批發及零售業","浪板","墜落、滾落",2017-07-27,1,0
"498","台北市","公共行政及國防；強制性社會安全","機車","公路交通事故",2017-07-29,1,0
"499","新北市","支援服務業","不能分類","墜落、滾落",2017-07-30,1,0
"500","台中市","營造業","合梯","墜落、滾落",2017-07-31,1,0
"501","嘉義縣","運輸及倉儲業","輸配電線路","感電",2017-07-31,1,0
"502","桃園市","製造業","其他(升降平台)","被夾、被捲",2017-08-01,1,0
"503","基隆市","農、林、漁、牧業","其他設備","感電",2017-08-03,1,0
"504","高雄市","營造業","屋頂、屋架、樑","墜落、滾落",2017-08-03,1,0
"505","台南市","營造業","開口部分","墜落、滾落",2017-08-03,1,0
"506","新北市","製造業","其他媒介物","感電",2017-08-04,1,0
"507","彰化縣","營造業","金屬材料","物體飛落",2017-08-07,1,0
"508","嘉義市","不動產業","開口部分","墜落、滾落",2017-08-07,1,0
"509","新竹市","專業、科學及技術服務業","拖板車","公路交通事故",2017-08-07,0,4
"510","新竹縣","批發及零售業","電線桿","公路交通事故",2017-08-07,1,0
"511","新竹市","製造業","原動機(馬達)","感電",2017-08-07,1,0
"512","嘉義縣","營造業","梯子等","墜落、滾落",2017-08-07,1,0
"513","桃園市","製造業","其他","被夾、被捲",2017-08-08,1,0
"514","高雄市","營造業","其他媒介物","物體飛落",2017-08-10,1,0
"515","彰化縣","製造業","輸配電線路","感電",2017-08-10,1,0
"516","台中市","營造業","其他(捲揚機)","墜落、滾落",2017-08-11,1,0
"517","嘉義縣","製造業","金屬材料","物體倒塌、崩塌",2017-08-12,1,0
"518","雲林縣","公共行政及國防；強制性社會安全","汽車、公共汽車","公路交通事故",2017-08-15,1,2
"519","桃園市","營造業","施工架","墜落、滾落",2017-08-18,1,0
"520","桃園市","營造業","營建物","物體飛落",2017-08-19,1,0
"521","新北市","製造業","PVC塑膠粒子太空包","物體倒塌、崩塌",2017-08-19,1,0
"522","台北市","營造業","其他","物體飛落",2017-08-21,1,0
"523","台中市","營造業","營建物","墜落、滾落",2017-08-23,1,0
"524","新北市","營造業","梯子等","墜落、滾落",2017-08-23,1,0
"525","桃園市","支援服務業","其他","被撞",2017-08-23,1,0
"526","台北市","專業、科學及技術服務業","輸配電線路","感電",2017-08-24,1,0
"527","台南市","營造業","營建物","墜落、滾落",2017-08-25,1,0
"528","台中市","農、林、漁、牧業","梯子","墜落、滾落",2017-08-25,1,0
"529","台南市","營造業","梯子","墜落、滾落",2017-08-25,1,0
"530","高雄市","運輸及倉儲業","金屬材料","物體飛落",2017-08-25,1,0
"531","宜蘭縣","營造業","營建物","物體飛落",2017-08-29,1,0
"532","台中市","製造業","其他","感電",2017-08-29,1,0
"533","新竹縣","營造業","施工架","墜落、滾落",2017-08-29,1,0
"534","新北市","製造業","輸配電路線","感電",2017-08-30,1,0
"535","桃園市","專業、科學及技術服務業","其他設備","墜落、滾落",2017-09-03,1,0
"536","高雄市","製造業","採光罩","墜落、滾落",2017-09-05,1,0
"537","桃園市","製造業","屋頂、屋架、樑","墜落、滾落",2017-09-05,1,0
"538","高雄市","批發及零售業","移動式工作台","墜落、滾落",2017-09-06,1,0
"539","台中市","專業、科學及技術服務業","輸配電線路","墜落、滾落",2017-09-06,1,0
"540","台南市","營造業","開口部分","墜落、滾落",2017-09-06,1,0
"541","苗栗縣","其他服務業","輸配電線路","感電",2017-09-07,1,0
"542","新北市","營造業","開口部分","墜落、滾落",2017-09-07,1,0
"543","台南市","製造業","開口部分","墜落、滾落",2017-09-08,1,0
"544","台南市","營造業","梯子等","墜落、滾落",2017-09-09,1,0
"545","花蓮縣","營造業","開口部分","墜落、滾落",2017-09-10,1,0
"546","宜蘭縣","營造業","土砂、岩石","物體倒塌、崩塌",2017-09-11,1,0
"547","新北市","批發及零售業","開口部分","墜落、滾落",2017-09-14,1,0
"548","彰化縣","營造業","營建物","墜落、滾落",2017-09-15,1,0
"549","苗栗縣","營造業","屋頂、屋架、樑","墜落、滾落",2017-09-16,1,0
"550","新北市","營造業","開口部分","墜落、滾落",2017-09-18,1,0
"551","高雄市","營造業","開口部分","墜落、滾落",2017-09-21,1,0
"552","新竹縣","製造業","機器","被夾、被捲",2017-09-22,1,0
"553","苗栗縣","製造業","電焊機","感電",2017-09-22,1,0
"554","台南市","批發及零售業","屋頂、屋架、樑","墜落、滾落",2017-09-22,1,0
"555","屏東縣","營造業","無媒介物","無法歸類者",2017-09-23,1,0
"556","新北市","運輸及倉儲業","貨車","物體倒塌、崩塌",2017-09-23,1,0
"557","新竹縣","營造業","支撐架","墜落、滾落",2017-09-26,1,0
"558","桃園市","不動產業","營建物","物體倒塌、崩塌",2017-09-28,1,2
"559","新北市","運輸及倉儲業","堆高機","墜落、滾落",2017-09-28,1,0
"560","台中市","批發及零售業","其他","被夾、被捲",2017-09-28,1,0
"561","新北市","營造業","施工架","墜落、滾落",2017-09-29,1,0
"562","南投縣","製造業","屋頂、屋架、樑","墜落、滾落",2017-10-02,1,0
"563","桃園市","營造業","其他","感電",2017-10-05,1,0
"564","新竹縣","營造業","施工架","墜落、滾落",2017-10-06,1,0
"565","新北市","營造業","高空工作車","墜落、滾落",2017-10-07,1,0
"566","台北市","專業、科學及技術服務業","屋頂、屋架、樑","墜落、滾落",2017-10-10,1,0
"567","台南市","製造業","開口部分","墜落、滾落",2017-10-11,1,0
"568","雲林縣","製造業","屋頂、屋架、樑","墜落、滾落",2017-10-12,1,0
"569","台南市","製造業","其他","被夾、被捲",2017-10-12,1,0
"570","台中市","營造業","模板","物體飛落",2017-10-12,1,2
"571","台南市","製造業","廢水大桶","溺斃",2017-10-14,2,0
"572","新北市","營造業","開口部分","墜落、滾落",2017-10-15,1,0
"573","新北市","營造業","屋頂、屋架、樑","墜落、滾落",2017-10-17,1,0
"574","台中市","批發及零售業","吊籠","墜落、滾落",2017-10-17,1,0
"575","彰化縣","營造業","屋頂、屋架、樑","墜落、滾落",2017-10-19,1,0
"576","新竹縣","製造業","電","感電",2017-10-21,1,0
"577","新北市","營造業","開口部分","墜落、滾落",2017-10-22,1,0
"578","新竹市","用水供應及汙染整治業","汽車","公路交通事故",2017-10-23,1,0
"579","花蓮縣","公共行政及國防；強制性社會安全","特殊環境","墜落、滾落",2017-10-25,1,0
"580","台中市","製造業","壓力管","物體飛落",2017-10-26,1,1
"581","台南市","營造業","營建物","墜落、滾落",2017-10-28,1,0
"582","新竹縣","營造業","鋼筋電剪","感電",2017-11-01,1,0
"583","新北市","營造業","開口部分","墜落、滾落",2017-11-04,1,0
"584","台南市","製造業","屋頂、屋架、樑","墜落、滾落",2017-11-04,1,0
"585","高雄市","營造業","施工架開口處","墜落、滾落",2017-11-07,1,0
"586","雲林縣","批發及零售業","屋頂、屋架、樑","墜落、滾落",2017-11-07,1,0
"587","桃園市","製造業","模具","物體倒塌、崩塌",2017-11-08,1,0
"588","桃園市","公共行政及國防；強制性社會安全","混凝土預拌車","公路交通事故",2017-11-08,1,0
"589","台南市","營造業","開口部分","溺斃",2017-11-08,1,0
"590","台南市","製造業","其他","感電",2017-11-08,1,0
"591","彰化縣","其他服務業","電弧熔接","爆炸",2017-11-10,1,0
"592","台南市","營造業","其他設備（電鑽)","感電",2017-11-11,1,0
"593","新竹縣","營造業","卡車","墜落、滾落",2017-11-13,1,0
"594","台南市","營造業","樓梯","墜落、滾落",2017-11-14,1,0
"595","新竹市","營造業","開口部分","墜落、滾落",2017-11-15,1,0
"596","台南市","營造業","梯子等","墜落、滾落",2017-11-15,1,0
"597","高雄市","農、林、漁、牧業","易燃易體","爆炸",2017-11-17,0,4
"598","台中市","製造業","其他(挖溝機)","墜落、滾落",2017-11-22,1,0
"599","屏東縣","批發及零售業","卡車","被撞",2017-11-23,1,0
"600","新北市","營造業","營建物","墜落、滾落",2017-11-23,1,0
"601","桃園市","製造業","其他","被夾、被捲",2017-11-27,1,0
"602","南投縣","營造業","貨車","被撞",2017-11-29,1,0
"603","台中市","批發及零售業","開口處","墜落、滾落",2017-12-02,1,0
"604","台北市","營造業","合梯","墜落、滾落",2017-12-03,1,0
"605","高雄市","運輸及倉儲業","傾卸車","衝撞",2017-12-06,1,0
"606","台南市","製造業","待查","待查",2017-12-06,1,0
"607","新北市","營造業","盲板","物體飛落",2017-12-07,1,0
"608","台中市","營造業","開口部分","墜落、滾落",2017-12-08,1,0
"609","新北市","農、林、漁、牧業","水","溺斃",2017-12-08,1,2
"610","新北市","營造業","施工架","墜落、滾落",2017-12-09,1,0
"611","彰化縣","營造業","開口","墜落、滾落",2017-12-11,1,0
"612","台中市","營造業","車輛","公路交通事故",2017-12-11,1,1
"613","雲林縣","製造業","屋頂、屋架、樑","墜落、滾落",2017-12-12,1,0
"614","台中市","營造業","施工架","墜落、滾落",2017-12-13,1,0
"615","新北市","營造業","工作台","墜落、滾落",2017-12-14,1,0
"616","屏東縣","營造業","梯子等","墜落、滾落",2017-12-19,1,0
"617","台中市","營造業","營建物","墜落、滾落",2017-12-21,1,0
"618","台南市","不動產業","施工架","墜落、滾落",2017-12-23,1,0
"619","新北市","無","堆高機","墜落、滾落",2017-12-24,1,0
"620","桃園市","營造業","工作台","墜落、滾落",2017-12-25,1,0
"621","台南市","批發及零售業","已包裝貨物","物體倒塌、崩塌",2017-12-25,1,0
"622","屏東縣","製造業","車輛","被撞",2017-12-26,1,0
"623","台北市","營造業","合梯","墜落、滾落",2017-12-26,1,0
"624","新北市","營造業","屋頂、屋架、樑","墜落、滾落",2017-12-26,1,0
"625","宜蘭縣","營造業","樓板","墜落、滾落",2017-12-27,1,0
"626","花蓮縣","製造業","固定式起重機","墜落、滾落",2017-12-28,1,0
"627","台中市","營造業","工作平台、踏板","墜落、滾落",2017-12-29,1,0
"628","南投縣","營造業","屋頂、屋架、樑","墜落、滾落",2015-01-02,1,0
"629","台北市","營造業","梯子","墜落、滾落",2015-01-05,1,0
"630","南投縣","營造業","營建物","跌倒",2015-01-06,1,0
"631","台北市","支援服務業","電動拉門","被夾、被捲",2015-01-09,1,0
"632","桃園市","營造業","屋頂、屋架、樑","墜落、滾落",2015-01-09,1,0
"633","高雄市","農、林、漁、牧業","其他","與有害物等之接觸",2015-01-09,1,2
"634","嘉義縣","製造業","滾軋機(碎土機)","被夾、被捲",2015-01-13,1,0
"635","台南市","製造業","有害物(氨水)","與有害物等之接觸",2015-01-14,1,1
"636","雲林縣","製造業","其他","被夾、被捲",2015-01-16,1,0
"637","高雄市","營造業","金屬材料(中間樁)","被撞",2015-01-16,1,0
"638","南投縣","營造業","固定梯","墜落、滾落",2015-01-16,1,0
"639","屏東縣","營造業","施工架","墜落、滾落",2015-01-19,1,0
"640","基隆市","營造業","可燃性氣體","火災",2015-01-21,0,3
"641","新北市","營造業","挖土機","被撞",2015-01-21,1,0
"642","台中市","製造業","輸送帶","被夾、被捲",2015-01-23,1,0
"643","桃園市","批發及零售業","堆高機","墜落、滾落",2015-01-24,1,0
"644","桃園市","製造業","爐、窯等","爆炸",2015-01-25,0,4
"645","新北市","營造業","屋頂、屋架、樑","墜落、滾落",2015-01-26,1,0
"646","苗栗縣","製造業","其他","其他",2015-01-26,1,0
"647","桃園市","製造業","其他設備(集塵器)","爆炸",2015-01-26,0,8
"648","桃園市","營造業","移動梯","墜落、滾落",2015-01-27,1,0
"649","台北市","資訊及傳播通訊業","營建物","物體倒塌、崩塌",2015-01-29,1,2
"650","新北市","營造業","金屬材料","跌倒",2015-01-29,1,0
"651","台南市","農、林、漁、牧業","鏟土機鏟斗","被撞",2015-01-29,1,1
"652","宜蘭縣","製造業","製麵機","被夾、被捲",2015-01-30,1,0
"653","桃園市","製造業","開口部分","墜落、滾落",2015-01-30,1,0
"654","桃園市","用水供應及汙染整治業","打樁機、拔樁機","爆炸",2015-01-31,1,0
"655","桃園市","製造業","固定式起重機","物體倒塌、崩塌",2015-01-31,1,0
"656","雲林縣","營造業","其他(高空作業車)","墜落、滾落",2015-01-31,1,0
"657","台中市","營造業","施工架","墜落、滾落",2015-02-02,1,0
"658","屏東縣","營造業","施工架","墜落、滾落",2015-02-02,1,0
"659","桃園市","營造業","其它","墜落、滾落",2015-02-03,1,0
"660","新竹縣","營造業","樓梯","墜落、滾落",2015-02-03,1,0
"661","高雄市","營造業","可燃性氣體","爆炸",2015-02-04,1,0
"662","高雄市","專業、科學及技術服務業","有害物","與有害物等之接觸",2015-02-06,1,0
"663","高雄市","營造業","營建物","墜落、滾落",2015-02-07,1,0
"664","新北市","營造業","施工架","墜落、滾落",2015-02-07,1,0
